s,p,hotel_name,country_name
http://example.com/id/100877359h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Müritz Hotel,Germany
http://example.com/id/1011881h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Burg Großfurra,Germany
http://example.com/id/1015042h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Burghaus Burgsahr,Germany
http://example.com/id/10332618h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Mosteiro de Flor da Rosa,Portugal
http://example.com/id/103331335h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"32 Bond Street, Ross",Australia
http://example.com/id/10343928h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palácio Belmonte,Portugal
http://example.com/id/10344021h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palácio de Estói,Portugal
http://example.com/id/10352192h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento das Chagas (Vila Viçosa),Portugal
http://example.com/id/10352195h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento dos Lóios,Portugal
http://example.com/id/10352198h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Pousada de Condeixa-a-Nova,Portugal
http://example.com/id/10352202h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Capela e Hospital da Santa Casa da Misericórdia de Ourém,Portugal
http://example.com/id/10352206h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Pousada de Viseu,Portugal
http://example.com/id/10352207h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Antigo Convento do Desagravo do Santíssimo Sacramento,Portugal
http://example.com/id/10352211h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento de Nossa Senhora da Boa Esperança,Portugal
http://example.com/id/10352218h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Solar da Rede,Portugal
http://example.com/id/10352219h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento dos Lóios,Portugal
http://example.com/id/104234251h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,British Hotel,Australia
http://example.com/id/104830558h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Welsbach Building,United States of America
http://example.com/id/1049027h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Jumeirah Emirates Towers Hotel,United Arab Emirates
http://example.com/id/1049209h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Venetian,United States of America
http://example.com/id/1051604h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Four Queens,United States of America
http://example.com/id/10524043h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Nairobi,Kenya
http://example.com/id/10524047h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Stockholm Slussen,Sweden
http://example.com/id/10526554h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Knaust,Sweden
http://example.com/id/10526572h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Billingen,Sweden
http://example.com/id/105554563h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Heliopolis Towers Hotel,Egypt
http://example.com/id/105621651h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Oubangui Hotel,Central African Republic
http://example.com/id/106090892h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Overtoom 33, Amsterdam",Netherlands
http://example.com/id/106192327h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Can Ferrandell,Spain
http://example.com/id/1063195h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Torre de Madrid,Spain
http://example.com/id/106393048h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hampton by Hilton Bursa,Turkey
http://example.com/id/1064873h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Excalibur Hotel and Casino,United States of America
http://example.com/id/106996884h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Na můstku 10,Czech Republic
http://example.com/id/107121457h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Brinker Collegiate Institute,United States of America
http://example.com/id/107607598h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Dudley,United States of America
http://example.com/id/108294146h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Flour Mill at 129 Port avenue, Valencia",Spain
http://example.com/id/108309815h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Can Cera,Spain
http://example.com/id/108516880h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Villa Balbi,Italy
http://example.com/id/108729880h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Kasteel Solhof,Belgium
http://example.com/id/108865646h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Lamar Hotel,United States of America
http://example.com/id/109451447h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Panquinkazerne,Belgium
http://example.com/id/110010967h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"SAii Lagoon Maldives, Curio Collection by Hilton",Maldives
http://example.com/id/110041692h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Central téléphonique Ségur,France
http://example.com/id/110147122h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Garden Inn London Heathrow Terminals 2 and 3,United Kingdom
http://example.com/id/110251555h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Ostrovní 15,Czech Republic
http://example.com/id/110407965h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Tours Odyssey,France
http://example.com/id/110660109h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Silk Road Hotel (Yazd),Iran
http://example.com/id/110660372h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Dalan-e Behesht Hotel,Iran
http://example.com/id/110664670h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Khesht Abad Hotel,Iran
http://example.com/id/1106716h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,"Kempinski Hotel Corvinus, Budapest",Hungary
http://example.com/id/110681137h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Zoerselhof,Belgium
http://example.com/id/110735133h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Can Balaguer,Spain
http://example.com/id/1107391h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Sands Hotel and Casino,United States of America
http://example.com/id/110831132h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Casa Gabino Bobo,Spain
http://example.com/id/111041461h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,DoubleTree by Hilton Hannover Schweizerhof,Germany
http://example.com/id/111243216h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Singapore Orchard,Singapore
http://example.com/id/111445383h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Chestnut Residence and Conference Centre,Canada
http://example.com/id/1116194h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The Leland Hotel,United States of America
http://example.com/id/112111547h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Lepopirtti,Finland
http://example.com/id/112147576h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Torenhuis,Belgium
http://example.com/id/112168936h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,De Gouden Leeuw,Belgium
http://example.com/id/113051152h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Putnam House,United States of America
http://example.com/id/113164146h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Palmetto House,United States of America
http://example.com/id/11330330h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Nagoya,Indonesia
http://example.com/id/11330330h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Nagoya,Japan
http://example.com/id/11330332h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Odawara Resort & Spa,Japan
http://example.com/id/11330335h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hilton Tokyo Bay,Japan
http://example.com/id/113564549h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hôtel La Pérouse,France
http://example.com/id/1136654h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,The D Las Vegas,United States of America
http://example.com/id/1136841h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Fremont Hotel and Casino,United States of America
http://example.com/id/11415297h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,JR Gate Tower,Japan
http://example.com/id/114289194h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Grand Hôtel G. Scheers,Belgium
http://example.com/id/115282741h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Nedermolen,Belgium
http://example.com/id/116215655h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Antonio Perez,Belgium
http://example.com/id/11700542h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Prince George Hotel,United States of America
http://example.com/id/1189944h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Porta Fira,Spain
http://example.com/id/12020416h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hotel Paříž,Czech Republic
http://example.com/id/1237113h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Convento de Santa Maria do Bouro,Portugal
http://example.com/id/13049756h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Canfranc-Estación,Spain
http://example.com/id/13103085h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Hôtel de Paris,Luxembourg
http://example.com/id/1324543h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,El Rancho Hotel & Motel,United States of America
http://example.com/id/1340132h,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,Encore,United States of America
